y,word,pos,length,freq,unigram,w1,w1w2,p0w1,p0w1w2,p0p1w1,p0p1w1w2
33.19021471158396,walker,nouns,6,30.0000000000,0.0000204445,0.0006811420,0.0004751050,0.2010290000,0.1341950000,0.2445190000,0.2187990000
24.01011222360401,hurt,adjectives,4,352.0000000000,0.0002301530,0.0019211240,0.0123989984,0.0031153920,0.0201501686,0.0030025746,0.0208750035
23.020809262683233,pool,nouns,4,82.0000000000,0.0000518294,0.0109382651,0.1033280344,0.0242022407,0.1854299220,0.0250775663,0.1972918203
24.7161152135278,potato,nouns,6,127.0000000000,0.0000832143,0.0075186088,0.0085517810,0.0249676378,0.0062348810,0.0319797662,0.0062207442
13.087410807556054,dog,nouns,3,596.0000000000,0.0003856510,0.0070375848,0.0220847313,0.0190068399,0.0422726187,0.0188866132,0.0403097354
24.722979673554264,stroller,nouns,8,86.0000000000,0.0000561092,0.0009667280,0.0184548293,0.0011962957,0.0402054667,0.0009120423,0.0401959333
23.30301726312652,jacket,nouns,6,70.0000000000,0.0000461230,0.0417085193,0.0737336667,0.1009834093,0.1641224533,0.0888712897,0.0627577867
30.578769422092474,time,other,4,1351.0000000000,0.0008728300,0.0379949884,0.1080480247,0.0671577973,0.1368771272,0.0677876632,0.1077668018
24.068086819687988,push,verbs,4,726.0000000000,0.0004641130,0.0123775620,0.0334781264,0.0198426866,0.0399974407,0.0190034749,0.0399251225
26.320500440445766,wake,verbs,4,114.0000000000,0.0000732283,0.0000958631,0.0015563471,0.0001364266,0.0020459965,0.0001428020,0.0020862636
18.627453165088447,hello,other,5,1207.0000000000,0.0007900890,0.0057087690,0.0064015851,0.0251198190,0.0216998886,0.0259701215,0.0263355026
